,fb_vad_comp_r,fb_vader_pos_r,fb_vad_comp75_r,fb_vader_neg75_r,PANAS_Pos_r,PANAS_Neg_r,tot_affect_r
0,18.0,3.0,22.5,111.5,618.5,475.5,476.0
1,164.0,114.0,321.0,478.0,66.5,541.5,87.5
2,90.0,54.0,22.5,111.5,682.5,44.0,749.5
4,233.0,278.0,241.0,446.0,384.5,13.0,698.0
6,367.0,346.0,425.0,421.0,111.0,262.0,274.0
7,87.0,136.0,72.0,111.5,79.5,510.5,133.5
9,524.0,464.0,524.0,111.5,618.5,67.0,727.0
10,13.0,22.0,22.5,409.5,384.5,90.0,619.0
11,65.0,41.0,85.5,368.0,136.5,621.5,111.0
14,136.0,167.0,101.0,111.5,652.0,262.0,639.0
15,102.0,155.0,225.0,515.5,384.5,90.0,619.0
16,490.0,500.0,386.0,111.5,618.5,262.0,619.0
18,279.0,408.0,282.0,449.5,384.5,541.5,274.0
19,117.0,79.0,102.0,111.5,444.0,147.5,600.0
20,235.0,293.0,210.5,111.5,212.5,621.5,149.5
21,105.0,99.0,63.0,538.0,384.5,262.0,476.0
23,135.0,186.0,157.5,474.0,384.5,771.0,16.5
24,312.0,353.0,193.0,111.5,288.0,694.0,133.5
26,283.0,448.0,264.5,520.0,66.5,437.0,149.5
27,334.0,185.0,297.0,251.0,14.5,114.5,168.0
29,217.0,211.0,314.0,480.0,709.5,262.0,678.5
31,162.0,241.0,193.0,111.5,173.0,650.5,111.0
32,15.0,132.0,92.0,557.0,618.5,1.5,759.0
33,453.0,495.0,492.0,540.0,384.5,541.5,274.0
34,214.0,315.0,193.0,387.0,248.5,13.0,639.0
35,442.0,197.0,530.0,291.0,173.0,262.0,331.0
36,213.0,123.0,145.0,111.5,490.0,510.5,357.5
38,397.0,329.0,456.0,434.0,771.0,44.0,770.0
39,268.5,257.5,326.0,111.5,384.5,569.5,251.0
40,535.0,480.0,553.0,256.0,444.0,694.0,186.0
41,526.0,547.0,475.5,111.5,532.5,475.5,418.0
42,121.0,133.0,116.5,501.5,55.0,595.5,55.0
44,298.5,268.5,306.5,263.5,173.0,650.5,111.0
45,553.0,555.0,494.0,111.5,384.5,677.0,186.0
46,172.0,225.0,264.5,454.0,682.5,766.5,111.0
51,84.0,153.0,123.5,515.5,288.0,747.5,46.0
53,515.0,428.0,519.0,313.0,384.5,147.5,574.5
56,423.0,203.0,416.0,111.5,330.5,114.5,574.5
58,394.0,273.0,445.0,347.5,55.0,743.0,11.0
60,499.0,441.0,477.0,111.5,747.5,67.0,763.5
61,315.0,209.0,357.5,355.0,330.5,763.0,35.0
62,92.5,80.5,116.5,419.5,490.0,187.0,600.0
63,331.0,502.0,179.0,111.5,111.0,147.5,357.5
65,364.0,386.0,343.0,304.0,248.5,677.0,133.5
66,43.0,76.0,81.5,539.0,9.5,114.5,133.5
67,28.0,298.0,137.0,536.0,532.5,44.0,714.5
68,362.0,263.0,403.0,370.0,212.5,595.5,168.0
70,348.0,322.0,350.0,111.5,709.5,541.5,509.0
74,350.5,340.5,410.5,469.5,288.0,187.0,476.0
75,342.0,439.0,368.0,465.5,212.5,763.0,21.5
77,435.0,437.0,482.5,456.0,577.5,694.0,232.0
80,175.0,294.0,193.0,491.0,288.0,351.5,357.5
82,426.0,483.0,405.0,111.5,577.5,510.5,418.0
83,266.0,195.0,308.0,402.5,444.0,510.5,331.0
84,67.0,236.0,127.0,526.0,330.5,114.5,574.5
85,259.0,176.0,270.0,295.5,762.0,351.5,727.0
86,352.0,146.0,448.5,390.0,330.5,595.5,218.0
87,357.0,212.0,393.0,111.5,136.5,595.5,133.5
89,546.0,536.0,514.0,238.0,444.0,26.0,698.0
90,114.0,202.0,193.0,396.5,490.0,510.5,357.5
92,107.0,37.0,70.0,111.5,288.0,718.5,87.5
96,532.0,414.0,496.0,111.5,652.0,223.5,659.5
97,463.0,465.0,460.0,111.5,288.0,262.0,418.0
98,422.0,434.0,373.0,111.5,682.5,396.5,600.0
99,61.0,23.0,22.5,111.5,384.5,187.0,542.5
100,82.0,91.0,52.0,111.5,136.5,752.5,21.5
103,237.0,232.0,268.0,308.0,384.5,718.5,133.5
104,355.0,16.0,89.0,111.5,66.5,718.5,26.0
107,390.0,412.0,457.0,448.0,288.0,437.0,301.0
108,18.0,3.0,22.5,111.5,288.0,475.5,274.0
109,358.0,109.0,354.0,111.5,652.0,147.5,698.0
110,195.0,145.0,157.5,111.5,384.5,595.5,232.0
111,405.0,459.0,436.0,471.5,14.5,737.5,4.0
113,558.0,558.0,560.0,224.0,288.0,114.5,542.5
115,375.0,452.0,485.0,533.0,9.5,187.0,87.5
116,38.0,40.0,22.5,111.5,739.0,396.5,659.5
118,234.0,181.0,222.0,248.0,248.5,621.5,168.0
119,181.0,289.0,193.0,485.0,248.5,147.5,476.0
120,388.0,405.0,410.5,245.5,490.0,187.0,600.0
123,256.0,208.0,387.0,452.5,12.0,187.0,111.0
124,393.0,359.0,448.5,375.0,532.5,262.0,574.5
125,542.0,493.0,550.0,250.0,111.0,351.5,232.0
126,432.0,403.0,491.0,431.5,490.0,718.5,168.0
128,404.0,449.0,410.5,465.5,532.5,306.0,542.5
130,370.0,272.0,278.0,111.5,618.5,541.5,418.0
132,350.5,340.5,410.5,469.5,444.0,147.5,600.0
133,425.0,391.0,410.5,245.5,288.0,694.0,133.5
134,536.0,487.0,510.0,111.5,384.5,67.0,639.0
135,222.0,199.0,216.0,496.0,618.5,147.5,678.5
136,429.0,466.0,462.5,455.0,747.5,90.0,759.0
137,543.0,499.0,546.0,111.5,682.5,718.5,251.0
138,161.0,161.0,138.5,111.5,577.5,351.5,542.5
139,319.0,351.0,333.5,429.0,384.5,306.0,447.0
140,345.0,302.0,377.0,302.5,111.0,475.5,186.0
142,505.0,416.0,533.0,343.0,755.5,437.0,678.5
143,204.0,106.0,222.0,385.5,767.5,569.5,639.0
144,202.0,300.0,193.0,418.0,55.0,595.5,55.0
145,111.0,112.0,97.5,111.5,728.5,694.0,357.5
146,21.0,34.0,22.5,292.5,532.5,437.0,447.0
149,80.0,75.0,338.0,501.5,248.5,694.0,111.0
152,290.0,369.0,326.0,402.5,330.5,262.0,447.0
153,501.0,496.0,438.0,111.5,755.5,650.5,509.0
154,445.0,432.0,466.5,342.0,248.5,650.5,149.5
155,303.0,325.0,293.0,289.0,173.0,650.5,111.0
156,508.0,507.0,468.0,111.5,755.5,187.0,749.5
157,116.0,67.0,259.0,489.5,709.5,351.5,639.0
158,8.0,95.0,67.5,559.0,682.5,223.5,678.5
159,159.0,334.0,228.5,556.0,577.5,306.0,574.5
162,540.0,556.0,515.0,111.5,577.5,437.0,476.0
163,9.0,89.0,22.5,302.5,212.5,223.5,385.5
165,56.0,131.0,54.0,510.0,173.0,763.0,16.5
166,248.0,175.0,303.0,405.0,532.5,223.5,600.0
168,481.0,488.0,478.5,361.0,709.5,147.5,727.0
171,434.0,506.0,255.5,111.5,136.5,595.5,133.5
175,252.0,344.0,362.0,535.0,652.0,510.5,476.0
176,373.0,383.0,439.0,451.0,762.0,114.5,763.5
177,271.0,339.0,193.0,111.5,652.0,396.5,574.5
179,407.0,422.0,444.0,434.0,532.5,650.5,251.0
180,197.0,345.0,255.5,500.0,384.5,223.5,509.0
181,523.0,401.0,381.0,111.5,532.5,396.5,476.0
183,473.5,530.5,540.5,273.0,532.5,306.0,542.5
184,39.5,38.5,22.5,111.5,212.5,475.5,232.0
185,119.0,105.0,157.5,339.5,288.0,306.0,385.5
186,149.0,173.0,193.0,480.0,136.5,595.5,133.5
188,141.0,200.0,97.5,281.5,618.5,262.0,619.0
190,424.0,330.0,459.0,473.0,682.5,262.0,659.5
192,122.0,224.0,207.0,521.0,330.5,351.5,385.5
194,560.0,544.0,512.0,111.5,5.0,510.5,16.5
195,295.0,457.0,245.5,493.5,94.5,306.0,232.0
199,539.0,491.0,498.0,111.5,490.0,351.5,476.0
202,341.0,331.0,462.5,482.5,444.0,621.5,232.0
203,452.0,231.0,418.0,307.0,762.0,758.0,251.0
204,45.0,135.0,93.0,530.0,173.0,306.0,301.0
205,200.0,286.0,116.5,111.5,444.0,396.5,418.0
206,51.0,18.0,22.5,111.5,288.0,650.5,168.0
207,113.0,28.0,53.0,111.5,444.0,706.0,168.0
210,510.0,494.0,527.0,111.5,652.0,706.0,251.0
211,274.0,256.0,111.5,111.5,577.5,114.5,678.5
213,554.5,425.5,557.5,228.5,94.5,147.5,331.0
215,447.0,370.0,505.0,441.0,767.5,475.5,698.0
218,359.0,443.0,360.0,111.5,490.0,223.5,574.5
219,395.0,320.0,389.0,111.5,618.5,262.0,619.0
220,361.0,392.0,349.0,458.0,40.0,677.0,26.0
222,23.0,29.0,46.0,541.0,212.5,187.0,418.0
224,39.5,38.5,22.5,111.5,444.0,569.5,274.0
226,314.0,296.0,326.0,361.0,728.5,306.0,678.5
227,127.5,244.5,218.0,527.5,652.0,147.5,698.0
228,330.0,281.0,303.0,260.0,618.5,90.0,714.5
229,525.0,221.0,453.0,111.5,444.0,650.5,218.0
231,54.0,57.0,97.5,423.5,577.5,569.5,357.5
232,96.5,32.5,22.5,111.5,384.5,262.0,476.0
233,466.0,469.0,454.5,111.5,444.0,67.0,659.5
236,130.0,148.0,210.5,400.0,173.0,650.5,111.0
237,125.0,124.0,109.0,364.0,532.5,351.5,509.0
240,260.0,291.0,249.0,318.0,173.0,147.5,418.0
241,307.0,310.0,398.0,373.0,40.0,262.0,168.0
242,123.0,276.0,170.5,553.5,136.5,475.5,202.5
243,346.0,352.0,367.0,405.0,173.0,650.5,111.0
245,74.0,43.0,81.5,111.5,444.0,541.5,301.0
246,318.0,264.0,283.0,111.5,618.5,306.0,600.0
248,18.0,3.0,22.5,111.5,771.0,650.5,600.0
249,251.0,368.0,193.0,253.0,330.5,351.5,385.5
250,449.0,435.0,495.0,235.0,79.5,26.0,447.0
251,58.0,97.0,65.0,333.0,444.0,541.5,301.0
252,186.0,326.0,143.0,242.0,384.5,44.0,659.5
253,275.0,277.0,332.0,415.0,490.0,306.0,509.0
254,482.0,429.0,487.0,331.0,212.5,730.0,55.0
255,416.0,389.0,472.0,361.0,94.5,730.0,29.5
257,179.0,356.0,245.5,547.0,27.0,396.5,71.0
258,368.5,332.5,436.0,378.5,27.0,396.5,71.0
259,554.5,425.5,557.5,228.5,27.0,396.5,71.0
260,165.5,83.5,382.5,512.5,384.5,90.0,619.0
262,297.0,227.0,363.5,423.5,5.0,114.5,87.5
266,253.0,378.0,67.5,111.5,532.5,396.5,476.0
267,182.0,375.0,212.0,257.5,444.0,90.0,639.0
268,498.0,551.0,506.5,396.5,212.5,541.5,202.5
269,104.0,90.0,22.5,111.5,212.5,351.5,301.0
270,385.0,372.0,404.0,111.5,739.0,437.0,639.0
271,300.0,421.0,440.5,111.5,288.0,706.0,111.0
274,215.0,201.0,176.0,231.0,532.5,67.0,698.0
278,258.0,311.0,326.0,492.0,384.5,510.5,301.0
279,507.0,468.0,501.0,280.0,682.5,187.0,698.0
281,282.0,219.0,138.5,111.5,490.0,262.0,542.5
283,406.0,518.0,284.5,111.5,384.5,187.0,542.5
286,220.0,180.0,173.0,111.5,384.5,396.5,385.5
287,1.0,17.0,22.5,534.0,330.5,541.5,251.0
288,506.0,517.0,534.0,292.5,248.5,541.5,218.0
289,244.0,164.0,116.5,111.5,728.5,595.5,476.0
291,173.0,119.0,157.5,111.5,248.5,223.5,418.0
292,317.0,313.0,250.0,301.0,490.0,223.5,574.5
294,7.0,13.0,22.5,111.5,577.5,351.5,542.5
295,52.5,55.5,74.5,515.5,173.0,650.5,111.0
297,443.0,509.0,372.0,111.5,9.5,437.0,35.0
298,441.0,431.0,258.0,111.5,330.5,306.0,418.0
299,493.0,363.0,427.0,111.5,444.0,5.0,727.0
300,247.0,184.0,271.0,111.5,577.5,187.0,639.0
301,203.0,154.0,110.0,111.5,444.0,90.0,639.0
302,354.0,265.0,309.0,286.0,19.5,475.5,46.0
303,427.0,394.0,481.0,392.0,33.5,351.5,111.0
304,537.0,347.0,157.5,111.5,384.5,569.5,251.0
305,451.0,497.0,421.0,111.5,79.5,13.0,476.0
308,143.0,299.0,125.5,543.0,288.0,187.0,476.0
311,457.0,498.0,440.5,111.5,652.0,306.0,619.0
313,386.0,160.0,353.0,111.5,618.5,437.0,509.0
314,374.0,342.0,399.0,407.5,55.0,262.0,202.5
315,224.0,171.0,157.5,232.0,288.0,187.0,476.0
318,519.0,514.0,518.0,111.5,652.0,396.5,574.5
319,437.0,415.0,388.0,266.0,652.0,187.0,678.5
320,336.0,350.0,290.0,324.0,682.5,262.0,659.5
321,268.5,257.5,326.0,111.5,682.5,262.0,659.5
322,194.0,218.0,261.0,493.5,330.5,147.5,542.5
323,101.0,179.0,193.0,111.5,532.5,737.5,149.5
324,26.0,63.0,72.0,439.5,111.0,67.0,447.0
325,127.5,244.5,218.0,527.5,682.5,147.5,714.5
326,378.0,290.0,180.0,463.0,384.5,147.5,574.5
328,227.0,259.0,193.0,279.0,79.5,541.5,111.0
329,309.0,214.0,410.5,111.5,747.5,44.0,766.5
330,73.0,152.0,97.5,442.0,27.0,677.0,16.5
331,311.0,198.0,375.0,350.5,66.5,437.0,149.5
335,14.0,35.0,22.5,111.5,709.5,223.5,698.0
336,287.0,65.0,83.0,111.5,709.5,223.5,698.0
337,219.0,204.0,218.0,428.0,709.5,262.0,678.5
338,468.0,406.0,502.0,265.0,212.5,730.0,55.0
339,243.0,62.0,252.5,111.5,248.5,44.0,600.0
340,18.0,3.0,22.5,111.5,55.0,396.5,149.5
341,31.0,191.0,135.0,558.0,728.5,147.5,735.5
344,496.0,512.0,424.0,111.5,330.5,437.0,331.0
346,528.0,433.0,528.0,254.0,111.0,44.0,476.0
348,199.0,222.0,130.5,111.5,173.0,737.5,40.0
349,500.0,400.0,522.0,405.0,66.5,621.5,55.0
350,420.0,440.0,379.0,111.5,384.5,351.5,418.0
351,559.0,561.0,429.0,111.5,136.5,718.5,46.0
352,18.0,3.0,22.5,111.5,248.5,351.5,331.0
353,473.5,530.5,540.5,273.0,248.5,351.5,331.0
356,124.0,355.0,111.5,252.0,490.0,510.5,357.5
357,225.0,166.0,176.0,482.5,19.5,772.0,1.0
359,239.0,379.0,356.0,476.0,288.0,114.5,542.5
360,211.0,96.0,193.0,396.5,577.5,595.5,331.0
361,167.0,134.0,294.0,237.0,739.0,114.5,749.5
362,413.0,473.0,317.0,111.5,384.5,541.5,274.0
363,44.0,12.0,22.5,111.5,532.5,595.5,301.0
366,322.0,388.0,208.0,305.5,248.5,718.5,71.0
368,272.0,420.0,136.0,111.5,173.0,650.5,111.0
370,134.0,44.0,22.5,111.5,111.0,306.0,251.0
371,323.0,427.0,193.0,111.5,682.5,147.5,714.5
372,379.0,444.0,410.5,499.0,248.5,351.5,331.0
373,381.5,454.5,299.5,463.0,618.5,13.0,749.5
376,398.0,461.0,401.0,449.5,212.5,223.5,385.5
377,419.0,489.0,284.5,111.5,618.5,351.5,574.5
379,150.0,187.0,133.5,484.0,384.5,718.5,133.5
380,188.5,287.5,345.5,545.5,248.5,475.5,251.0
381,151.0,74.0,45.0,111.5,490.0,351.5,476.0
386,439.0,504.0,419.0,111.5,755.5,650.5,509.0
387,320.0,168.0,391.5,353.0,288.0,351.5,357.5
389,488.0,453.0,500.0,111.5,618.5,541.5,418.0
391,168.0,71.0,319.0,417.0,136.5,306.0,274.0
393,273.0,335.0,251.0,111.5,384.5,396.5,385.5
394,88.0,52.0,77.0,262.0,79.5,90.0,357.5
398,306.0,110.0,235.5,111.5,739.0,437.0,639.0
399,201.0,228.0,157.5,477.0,173.0,677.0,87.5
400,229.0,194.0,157.5,111.5,330.5,44.0,639.0
401,436.0,472.0,432.5,111.5,767.5,262.0,749.5
403,70.0,45.0,49.0,346.0,682.5,475.5,542.5
404,176.5,249.5,347.5,497.5,212.5,694.0,87.5
